Unity Player [version: Unity 4.5.3f3_fca41a4fabea]

OculusPlugin.dll caused an Access Violation (0xc0000005)
0x0156f8b8: 00a6fdfe 0156f8d4 00000000 0156f8d8 ......V.......V.
0x0156f8c8: 00a6fe8c 0156f8d4 06d099a4 00000000 ......V.........
0x0156f8d8: 0156f980 009c5cbf 041a0f40 06d099a4 ..V..\..@.......
0x0156f8e8: 011374a0 06c8d8a4 041a0f40 00002a5a .t......@...Z*..
0x0156f8f8: 00000000 009adc01 00000000 00000000 ................
0x0156f908: 00000000 00000000 00000000 00000000 ................
0x0156f918: 00000000 00000000 00000000 00000000 ................
0x0156f928: 00000000 00000000 00000000 00000000 ................
0x0156f938: 00000000 00000000 00000000 00000000 ................
0x0156f948: 00000000 00000000 00000000 00000000 ................
0x0156f958: 00000000 00000000 00000000 00000000 ................
0x0156f968: 00000000 00000000 00000000 00000000 ................
0x0156f978: 00000000 00000000 0156f998 009c86c2 ..........V.....
0x0156f988: 041a0f40 06d099a4 009ad39e 06d099a4 @...............
0x0156f998: 0156f9b4 009c8203 00000003 00000003 ..V.............
0x0156f9a8: 0000001c 0b07eddc 000027de 0156f9e4 .........'....V.
0x0156f9b8: 00a87177 00000003 0000001e 0b07edc0 wq..............
0x0156f9c8: 0b07ef28 033fbdc4 04cd321c 04cd365c (.....?..2..\6..
0x0156f9d8: 033fbdc4 04cd365c 04cd365c 0156fa20 ..?.\6..\6.. .V.
0x0156f9e8: 00a87403 0b07edc0 00002a5a 00000003 .t......Z*......
0x0156f9f8: 00000000 0b07edc0 0b07ef28 0000001e ........(.......
0x0156fa08: 00980c70 0112c8b5 034521b8 00000000 p........!E.....
0x0156fa18: 00000001 03452228 0156fa30 00a895f3 ....("E.0.V.....
0x0156fa28: 00000003 00000000 0156fa60 00a4f336 ........`.V.6...
0x0156fa38: 034521b8 0342a484 0345213c 6e69616d .!E...B.<!E.main
0x0156fa48: 61746144 0156fd00 0342a508 00000008 Data..V...B.....
0x0156fa58: 0000000f 0156fa8c 0156fa74 00a40243 ......V.t.V.C...
0x0156fa68: 034521b8 03435b18 0345213c 0156fa8c .!E..[C.<!E...V.
0x0156fa78: 00a413a9 00000010 03435b18 00000001 .........[C.....
0x0156fa88: 03435b18 0156fb6c 00a41554 3c23d70a .[C.l.V.T.....#<
0x0156fa98: 00000010 0345213c 00000000 00a3ed03 ....<!E.........
0x0156faa8: 76505dbc 00000000 00000000 00000000 .]Pv............
0x0156fab8: 0000004e 00000000 00000000 00000000 N...............
0x0156fac8: 0000004e 00000000 00000000 00000000 N...............
0x0156fad8: 0000004e 00000000 00000000 00000000 N...............
0x0156fae8: 0000004e 00000000 00000000 00000000 N...............
0x0156faf8: 0000004e 00000000 00000000 00000000 N...............
0x0156fb08: 0000004e 00000000 00000000 00000000 N...............
0x0156fb18: 0000004e 00000000 00000000 00000000 N...............
0x0156fb28: 0000004e 00000000 00000000 6e696100 N............ain
0x0156fb38: 61746144 44024000 43350000 00000000 Data.@.D..5C....
0x0156fb48: 0000000f 0156fb68 03452800 0156fb60 ....h.V..(E.`.V.
0x0156fb58: 76505dbc 00000000 00000000 0000000f .]Pv............
0x0156fb68: 0156fb9c 0156fb9c 00ab4efe 00000010 ..V...V..N......
0x0156fb78: 00000001 000e068e 000000ff 00000001 ................
0x0156fb88: 001909b9 01f3c5d5 00000290 000001ab ................
0x0156fb98: 00000514 0156fcb4 00ab66e5 00000000 ......V..f......
0x0156fba8: 00000000 fed8f000 033fca5c 01621c90 ........\.?...b.
0x0156fbb8: 0123b4a0 7fffffff 0000002b 0000002f ..#.....+.../...
0x0156fbc8: 01621c90 033fd200 0000000f 0000000f ..b...?.........
0x0156fbd8: 7fffffff 00000000 0000000f 01621540 ............@.b.
0x0156fbe8: 6f6e6f00 6374652f 0156fc00 00d6b349 .ono/etc..V.I...
0x0156fbf8: 00000000 0000000f 0000000f 033fd218 ..............?.
0x0156fc08: 033fd250 033fd250 012b9e28 033fca98 P.?.P.?.(.+...?.
0x0156fc18: 016205a8 0156fc00 0156fc50 00000040 ..b...V.P.V.@...
0x0156fc28: 0000004f 0123b4a0 017738cc 033fcb50 O.....#..8w.P.?.
0x0156fc38: 00000004 0156fb74 76f8dcfc 0000004f ....t.V....vO...
0x0156fc48: 0000004f 49656e69 033fd200 00000000 O...ineI..?.....
0x0156fc58: 00000000 01116e84 00000000 0000000f .....n..........
0x0156fc68: 0156fc98 00000000 616e614d 00646567 ..V.....Managed.
0x0156fc78: 00d594fb 00000000 00000007 0000000f ................
0x0156fc88: 00d59508 017738cc 6f6e6f4d 6e6f6d2f .....8w.Mono/mon
0x0156fc98: 6c642e6f 0000006c 0000000d 0000000f o.dll...........
0x0156fca8: 01621540 00000000 00000000 0156fccc @.b...........V.
0x0156fcb8: 00d21158 008c0000 00000000 018f2a02 X............*..
0x0156fcc8: 00000001 0156fd5c 00d56030 008c0000 ....\.V.0`......
0x0156fcd8: 00000000 018f2a02 00000001 1eb353c6 .....*.......S..
0x0156fce8: 00000000 00000000 fed8f000 00000044 ............D...
0x0156fcf8: 018f169e 018f167e 018f15fe 00000000 ....~...........
0x0156fd08: 00000000 00000000 00000000 00000000 ................
0x0156fd18: 00000000 00000000 00000001 00000001 ................
0x0156fd28: 00000000 0156fd58 0156fd58 00d67374 ....X.V.X.V.ts..
0x0156fd38: c0000005 00000000 00000000 0156fce4 ..............V.
0x0156fd48: 0156eb88 0156fd9c 00d57e10 1ecfcf8a ..V...V..~......
0x0156fd58: 00000000 0156fd68 763886e3 fed8f000 ....h.V...8v....
0x0156fd68: 0156fdac 76fbbe99 fed8f000 6390fcfb ..V....v.......c
0x0156fd78: 00000000 00000000 fed8f000 c0000005 ................
0x0156fd88: fffff800 0156eb6c 74600eb2 0156fd74 ....l.V...`tt.V.
0x0156fd98: 0156eb6c 0156fdbc 76f65191 143ce7ff l.V...V..Q.v..<.
0x0156fda8: 00000000 0156fdc4 76fbbe6c 00d56083 ......V.l..v.`..
0x0156fdb8: fed8f000 ffffffff 77031e8b 00000000 ...........w....
0x0156fdc8: 00000000 00d56083 fed8f000 00000000 .....`..........
0x0156fdd8: 00000000 00000000 00000000 00000000 ................
0x0156fde8: 00000000 00000000 00000000 00000000 ................
0x0156fdf8: 00000000 00000000 00000000 00000000 ................
0x0156fe08: 00000000 00000000 00000000 00000000 ................
0x0156fe18: 00000000 00000000 00000000 00000000 ................
0x0156fe28: 00000000 00000000 00000000 00000000 ................
0x0156fe38: 00000000 00000000 00000000 00000000 ................
0x0156fe48: 00000000 00000000 00000000 00000000 ................
0x0156fe58: 00000000 00000000 00000000 00000000 ................
0x0156fe68: 00000000 00000000 00000000 00000000 ................
0x0156fe78: 00000000 00000000 00000000 00000000 ................
0x0156fe88: 00000000 00000000 00000000 00000000 ................
0x0156fe98: 00000000 00000000 00000000 00000000 ................
0x0156fea8: 00000000 00000000 00000000 00000000 ................
0x0156feb8: 00000000 00000000 00000000 00000000 ................
0x0156fec8: 00000000 00000000 00000000 00000000 ................
0x0156fed8: 00000000 00000000 00000000 00000000 ................
0x0156fee8: 00000000 00000000 00000000 00000000 ................
0x0156fef8: 00000000 00000000 00000000 00000000 ................
0x0156ff08: 00000000 00000000 00000000 00000000 ................
0x0156ff18: 00000000 00000000 00000000 00000000 ................
0x0156ff28: 00000000 00000000 00000000 00000000 ................
0x0156ff38: 00000000 00000000 00000000 00000000 ................
0x0156ff48: 00000000 00000000 00000000 00000000 ................
0x0156ff58: 00000000 00000000 00000000 00000000 ................
0x0156ff68: 00000000 00000000 00000000 00000000 ................
0x0156ff78: 00000000 00000000 00000000 00000000 ................
0x0156ff88: 00000000 00000000 00000000 00000000 ................
0x0156ff98: 00000000 00000000 00000000 00000000 ................
0x0156ffa8: 00000000 00000000 00000000 00000000 ................
0x0156ffb8: 00000000 00000000 00000000 00000000 ................
0x0156ffc8: 00000000 00000000 00000000 00000000 ................
0x0156ffd8: 00000000 00000000 00000000 00000000 ................
0x0156ffe8: 00000000 00000000 00000000 00000000 ................
0x0156fff8: 00000000 00000000                   ........

Module 1
C:\Users\Sara\Documents\GitHub\snowSchoolVR\snowschool_Rift.exe
Image Base: 0x008c0000  Image Size: 0x00ba6000
File Size:  11550208    File Time:  2014-08-08_221516
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    4.5.3.26353
   ProdVer:    4.5.3.26353

Module 2
C:\Users\Sara\Documents\GitHub\snowSchoolVR\snowschool_Rift_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x0022f000
File Size:  2101248     File Time:  2014-08-08_215830
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 3
C:\Windows\SYSTEM32\igd10iumd32.dll
Image Base: 0x67320000  Image Size: 0x00ca7000
File Size:  13207552    File Time:  2013-12-13_010540
Version:
   Company:    Intel Corporation
   Product:    Intel HD Graphics Drivers for Windows 8(R)
   FileDesc:   User Mode Driver for Intel(R) Graphics Technology
   FileVer:    10.18.10.3345
   ProdVer:    10.18.10.3345

Module 4
C:\Windows\SYSTEM32\dxgi.dll
Image Base: 0x67fd0000  Image Size: 0x0005c000
File Size:  366080      File Time:  2012-09-20_185348
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectX Graphics Infrastructure
   FileVer:    6.2.9200.16420
   ProdVer:    6.2.9200.16420

Module 5
C:\Windows\SYSTEM32\d3d11.dll
Image Base: 0x68030000  Image Size: 0x001a5000
File Size:  1711616     File Time:  2013-08-23_144442
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Direct3D 11 Runtime
   FileVer:    6.2.9200.16699
   ProdVer:    6.2.9200.16699

Module 6
C:\Users\Sara\Documents\GitHub\snowSchoolVR\snowschool_Rift_Data\Plugins\OculusPlugin.dll
Image Base: 0x68ab0000  Image Size: 0x00097000
File Size:  588800      File Time:  2014-10-07_101226
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 7
C:\Windows\SYSTEM32\dbghelp.dll
Image Base: 0x6a5c0000  Image Size: 0x00129000
File Size:  1107968     File Time:  2012-07-26_161818
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Image Helper
   FileVer:    6.2.9200.16384
   ProdVer:    6.2.9200.16384

Module 8
C:\Windows\SYSTEM32\DDRAW.dll
Image Base: 0x6ab60000  Image Size: 0x000d9000
File Size:  474624      File Time:  2012-07-26_161818
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft DirectDraw
   FileVer:    6.2.9200.16384
   ProdVer:    6.2.9200.16384

Module 9
C:\Windows\SYSTEM32\dsound.dll
Image Base: 0x6ad30000  Image Size: 0x00084000
File Size:  523776      File Time:  2012-07-26_161824
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectSound
   FileVer:    6.2.9200.16384
   ProdVer:    6.2.9200.16384

Module 10
C:\Windows\SYSTEM32\OPENGL32.dll
Image Base: 0x6ae60000  Image Size: 0x000ce000
File Size:  812544      File Time:  2012-07-26_161940
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    6.2.9200.16384
   ProdVer:    6.2.9200.16384

Module 11
C:\Windows\SYSTEM32\AVRT.dll
Image Base: 0x6b260000  Image Size: 0x00008000
File Size:  23656       File Time:  2012-09-20_191334
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multimedia Realtime Runtime
   FileVer:    6.2.9200.16420
   ProdVer:    6.2.9200.16420

Module 12
C:\Windows\SYSTEM32\GLU32.dll
Image Base: 0x6c710000  Image Size: 0x00023000
File Size:  132096      File Time:  2012-07-26_161834
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Utility Library DLL
   FileVer:    6.2.9200.16384
   ProdVer:    6.2.9200.16384

Module 13
C:\Windows\SYSTEM32\midimap.dll
Image Base: 0x6dcd0000  Image Size: 0x00008000
File Size:  17920       File Time:  2012-07-26_161902
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    6.2.9200.16384
   ProdVer:    6.2.9200.16384

Module 14
C:\Windows\SYSTEM32\wdmaud.drv
Image Base: 0x6dce0000  Image Size: 0x00030000
File Size:  172032      File Time:  2012-07-26_161746
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Winmm  audio system driver
   FileVer:    6.2.9200.16384
   ProdVer:    6.2.9200.16384

Module 15
C:\Windows\SYSTEM32\MSACM32.dll
Image Base: 0x6e200000  Image Size: 0x00014000
File Size:  71680       File Time:  2012-07-26_161908
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft ACM Audio Filter
   FileVer:    6.2.9200.16384
   ProdVer:    6.2.9200.16384

Module 16
C:\Windows\SYSTEM32\WINHTTP.dll
Image Base: 0x6e220000  Image Size: 0x00082000
File Size:  516608      File Time:  2012-11-06_172020
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows HTTP Services
   FileVer:    6.2.9200.16451
   ProdVer:    6.2.9200.16451

Module 17
C:\Windows\SYSTEM32\ksuser.dll
Image Base: 0x6e2c0000  Image Size: 0x00005000
File Size:  14336       File Time:  2012-07-26_163428
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User CSA Library
   FileVer:    6.2.9200.16384
   ProdVer:    6.2.9200.16384

Module 18
C:\Windows\SYSTEM32\DCIMAN32.dll
Image Base: 0x6e2e0000  Image Size: 0x00007000
File Size:  10752       File Time:  2012-11-08_172408
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DCI Manager
   FileVer:    6.2.9200.16453
   ProdVer:    6.2.9200.16453

Module 19
C:\Windows\SYSTEM32\igdusc32.dll
Image Base: 0x6e410000  Image Size: 0x00363000
File Size:  3528704     File Time:  2013-12-13_010544
Version:
   Company:    Intel Corporation
   Product:    Intel Graphics Accelerator Drivers for Windows 7(R)
   FileDesc:   Unified Shader Compiler for Intel(R) Graphics Accelerator
   FileVer:    8.15.10.9141
   ProdVer:    8.15.10.9141

Module 20
C:\Windows\SYSTEM32\DNSAPI.dll
Image Base: 0x719c0000  Image Size: 0x00075000
File Size:  461824      File Time:  2012-09-20_185346
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DNS Client API DLL
   FileVer:    6.2.9200.16420
   ProdVer:    6.2.9200.16420

Module 21
C:\Windows\SYSTEM32\MSWSOCK.dll
Image Base: 0x71a40000  Image Size: 0x0004a000
File Size:  289280      File Time:  2012-10-11_180646
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Windows Sockets 2.0 Service Provider
   FileVer:    6.2.9200.16433
   ProdVer:    6.2.9200.16433

Module 22
C:\Windows\SYSTEM32\msacm32.drv
Image Base: 0x739f0000  Image Size: 0x00009000
File Size:  21504       File Time:  2012-07-26_161746
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Sound Mapper
   FileVer:    6.2.9200.16384
   ProdVer:    6.2.9200.16384

Module 23
C:\Windows\SYSTEM32\MMDevAPI.DLL
Image Base: 0x73a00000  Image Size: 0x0004d000
File Size:  307192      File Time:  2012-09-20_194728
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MMDevice API
   FileVer:    6.2.9200.16420
   ProdVer:    6.2.9200.16420

Module 24
C:\Windows\SYSTEM32\powrprof.dll
Image Base: 0x73a50000  Image Size: 0x0003f000
File Size:  244736      File Time:  2012-07-26_161944
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Power Profile Helper DLL
   FileVer:    6.2.9200.16384
   ProdVer:    6.2.9200.16384

Module 25
C:\Windows\SYSTEM32\AUDIOSES.DLL
Image Base: 0x73aa0000  Image Size: 0x00054000
File Size:  324368      File Time:  2013-04-09_123730
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Audio Session
   FileVer:    6.2.9200.16578
   ProdVer:    6.2.9200.16578

Module 26
C:\Windows\SYSTEM32\WINNSI.DLL
Image Base: 0x73b00000  Image Size: 0x00008000
File Size:  16384       File Time:  2012-07-26_182650
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Network Store Information RPC interface
   FileVer:    6.2.9200.16384
   ProdVer:    6.2.9200.16384

Module 27
C:\Windows\SYSTEM32\IPHLPAPI.DLL
Image Base: 0x73b10000  Image Size: 0x00020000
File Size:  119808      File Time:  2012-09-20_185400
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   IP Helper API
   FileVer:    6.2.9200.16420
   ProdVer:    6.2.9200.16420

Module 28
C:\Windows\SYSTEM32\dwmapi.dll
Image Base: 0x73b40000  Image Size: 0x00019000
File Size:  92160       File Time:  2012-07-26_161824
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Desktop Window Manager API
   FileVer:    6.2.9200.16384
   ProdVer:    6.2.9200.16384

Module 29
C:\Windows\SYSTEM32\ntmarta.dll
Image Base: 0x73c90000  Image Size: 0x00026000
File Size:  142336      File Time:  2012-07-26_161938
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT MARTA provider
   FileVer:    6.2.9200.16384
   ProdVer:    6.2.9200.16384

Module 30
C:\Windows\SYSTEM32\HID.DLL
